type,name,module,path,hash
"md","checklist","bmm","bmm/workflows/4-implementation/sprint-planning/checklist.md","cc4f8e9411dbf9e644333790f867d74027aae3721cbc7f11d574536bf903a0aa"
"md","checklist","bmm","bmm/workflows/document-project/checklist.md","3b6856939315f71dc3ecc5a098c961fdc9f3615d3a032f0bc3dad565ac17bc38"
"md","checklist","bmm","bmm/workflows/qa-generate-e2e-tests/checklist.md","0673c7453e3f181fa43703670a02a65d1af2e7173bb98df543a6b575e8aa0ec6"
"md","deep-dive-instructions","bmm","bmm/workflows/document-project/workflows/deep-dive-instructions.md","fa81a9b7e8680b57fd14a1f0e35941ee9c63c9a35265976c16d6443349470279"
"md","deep-dive-template","bmm","bmm/workflows/document-project/templates/deep-dive-template.md","2d098bb425f58d1d49ab5c6b7c1a8c92af9271d281bacafe000fed059a1a206d"
"md","epics-template","bmm","bmm/workflows/3-solutioning/create-epics-and-stories/templates/epics-template.md","01a447a3035879897661b793ddcdc77beea407b583232a7c6ddf46eabc51c817"
"md","full-scan-instructions","bmm","bmm/workflows/document-project/workflows/full-scan-instructions.md","ca36d2d00dd7aecfc22ea5c72b25bea8796b29eeebc8a0f88e5640f190943dd9"
"md","index-template","bmm","bmm/workflows/document-project/templates/index-template.md","0e077c2d9d9ccb149a64ed82e67914d90571e23696687cf7a08ac5f2a8b18306"
"md","instructions","bmm","bmm/workflows/4-implementation/correct-course/instructions.md","a7e2f7048c0977d288bb6363fe72e54769a3d4acb418d2c3cd7425ccf3b16914"
"md","instructions","bmm","bmm/workflows/4-implementation/sprint-planning/instructions.md","7327a4fa19be273f6baebef12155a321a291d2eafa7135ee9d9f36a597b123e2"
"md","instructions","bmm","bmm/workflows/document-project/instructions.md","0c7f34267add360fb9f60cee9a7e59bb8e1af6b4c705ac9cfe822a7cbe5ccd33"
"md","prd-purpose","bmm","bmm/workflows/2-plan-workflows/create-prd/data/prd-purpose.md","8c49b3da98b13048ef3c9a2a51fa97747976fe7f4858bf03c63a79c1c7310110"
"md","prd-template","bmm","bmm/workflows/2-plan-workflows/create-prd/templates/prd-template.md","d474ed4ecb6d4a627c9da54ed8d79f156671d7557a7e6a64c9f24c29b8216a71"
"md","product-brief.template","bmm","bmm/workflows/1-analysis/create-product-brief/product-brief.template.md","26663c3e21ed5c03f1ca8c558910e57d11c2423083ad4bef63897e77bddc6760"
"md","project-context-template","bmm","bmm/data/project-context-template.md","161d25f4a4c99601ceb5308c14e8ca514963a84669c504711987295940ce4e7d"
"md","project-context-template","bmm","bmm/workflows/generate-project-context/project-context-template.md","9fc198ae90a30c2555fb4d8c8b5ec463ceca03bdae80a2d48f4b623b1e65e7a6"
"md","project-overview-template","bmm","bmm/workflows/document-project/templates/project-overview-template.md","fd1ae5724b19829feb79245b5249c3ebf3cee30d07776939d87c7563e5bf76fd"
"md","readiness-report-template","bmm","bmm/workflows/3-solutioning/check-implementation-readiness/templates/readiness-report-template.md","79e63524734308aca3ff4c40fdfaf87521bcea2e94ad0583b47d15915d800733"
"md","research.template","bmm","bmm/workflows/1-analysis/research/research.template.md","94f97bc59c113d947c6f2e1166095e1eebd8aadffb03d4bd188aeec9e51366d6"
"md","source-tree-template","bmm","bmm/workflows/document-project/templates/source-tree-template.md","f0094b1e0a9770c8c408b86f978b660c253fe99affcf2b67e1cf7aa9b40e74cb"
"md","step-01-clarify-and-route","bmm","bmm/workflows/abm-quick-flow/quick-dev-new-preview/steps/step-01-clarify-and-route.md","b53f37351f166c5d9e015c4eefd1cc9b77f54a8de2ec7c124fc209d7d1e53eab"
"md","step-01-discover","bmm","bmm/workflows/generate-project-context/steps/step-01-discover.md","d31c422ef29a07d982fdfb673a592160987a4e69720d1368d9a159ec128dc18a"
"md","step-01-document-discovery","bmm","bmm/workflows/3-solutioning/check-implementation-readiness/steps/step-01-document-discovery.md","0bcf8f995b466689ebe8b1cd296f943a64fa80d61ddddb07e0c5352dd74dc1e3"
"md","step-01-init","bmm","bmm/workflows/1-analysis/create-product-brief/steps/step-01-init.md","36b9c416f46ccbfe672b2965e09c56d0f442d5b1ffeed4d32974da12de0f40f5"
"md","step-01-init","bmm","bmm/workflows/1-analysis/research/domain-steps/step-01-init.md","252215ebb63b7ac2cb7b616911238e4967605b064d64e23b654f2db467ee5a15"
"md","step-01-init","bmm","bmm/workflows/1-analysis/research/market-steps/step-01-init.md","1614edf2c9f7caa73ddb88c5012a6882c2ade48c9dbff4497bc17886352db14e"
"md","step-01-init","bmm","bmm/workflows/1-analysis/research/technical-steps/step-01-init.md","f21f9da15290b5a5553971555c702047ebbed148a5d2625772d8990c1d67e283"
"md","step-01-init","bmm","bmm/workflows/2-plan-workflows/create-prd/steps-c/step-01-init.md","87578c639e59351d29cdcab344ab2076f45ef46a43e1c649288ab642309ab131"
"md","step-01-init","bmm","bmm/workflows/2-plan-workflows/create-ux-design/steps/step-01-init.md","49bbc98b3ed4def17f18439a45f4228337d7c8dd373dd482c0c65f2842fc5b23"
"md","step-01-init","bmm","bmm/workflows/3-solutioning/create-architecture/steps/step-01-init.md","45b13ed8f0ea9eeaa15d738a0d84ea2e520f180bb24f23b8a59a91ace161d05e"
"md","step-01-mode-detection","bmm","bmm/workflows/abm-quick-flow/quick-dev/steps/step-01-mode-detection.md","1dc53e087a9291fa25725f23b7f5c34d9ac6b03aad061aa66d0844c09033f42b"
"md","step-01-understand","bmm","bmm/workflows/abm-quick-flow/quick-spec/steps/step-01-understand.md","68a6d5a49b848ac983341ba4bc853a591e432cb8dd4b04bafeb5138c8af9eb16"
"md","step-01-validate-prerequisites","bmm","bmm/workflows/3-solutioning/create-epics-and-stories/steps/step-01-validate-prerequisites.md","6c6d69451e2bd89347c7b7e6cc2464f44cba85c830522b1a6001c43fd0ce7736"
"md","step-01b-continue","bmm","bmm/workflows/1-analysis/create-product-brief/steps/step-01b-continue.md","9ae704e14a618b78a5427a50fc2c5d1d6b295fc45e9a63c253d1699a21f32154"
"md","step-01b-continue","bmm","bmm/workflows/2-plan-workflows/create-prd/steps-c/step-01b-continue.md","841ac5d334a4f52673f6e458c68f7bff14d0dfa71c3f4cec19aade5be2181394"
"md","step-01b-continue","bmm","bmm/workflows/2-plan-workflows/create-ux-design/steps/step-01b-continue.md","693e77603ed8a7831ab8a9f53195dd27d40817e3c5f99f379247dcc8c5d8b506"
"md","step-01b-continue","bmm","bmm/workflows/3-solutioning/create-architecture/steps/step-01b-continue.md","4588ac3319326616b463da8e810807e899466452c3a9e2232a90dc843a0a47c4"
"md","step-02-context","bmm","bmm/workflows/3-solutioning/create-architecture/steps/step-02-context.md","6aefcb344fca72ad7a8cc0b56513766244b27b75f92a2e0622fd3a357b4e0fa8"
"md","step-02-context-gathering","bmm","bmm/workflows/abm-quick-flow/quick-dev/steps/step-02-context-gathering.md","384ac1110c3df0d151b4aeb93ba44e11dbb9cd1282f281b27a06a3481b00e703"
"md","step-02-customer-behavior","bmm","bmm/workflows/1-analysis/research/market-steps/step-02-customer-behavior.md","81de908286833895523fe2f41a1ee9f96a3f97cb5360772b66adf46b5f0a3121"
"md","step-02-design-epics","bmm","bmm/workflows/3-solutioning/create-epics-and-stories/steps/step-02-design-epics.md","b77307004b428f874d406a600783c3228f0e35067b0182cfa9302d97d622d953"
"md","step-02-discovery","bmm","bmm/workflows/2-plan-workflows/create-prd/steps-c/step-02-discovery.md","8281720c47a0cf2154b495d84edac6e0a854329aef0c27ebeb82fa8bff169376"
"md","step-02-discovery","bmm","bmm/workflows/2-plan-workflows/create-ux-design/steps/step-02-discovery.md","007c56423371ef762bc7d31bfdc1a8a19174820be7a7ab15bac90923331788e5"
"md","step-02-domain-analysis","bmm","bmm/workflows/1-analysis/research/domain-steps/step-02-domain-analysis.md","2f92db28d716d4b22d1ab9b8bd5336198e33a57d509bf98c90caea29f308c7aa"
"md","step-02-generate","bmm","bmm/workflows/generate-project-context/steps/step-02-generate.md","96d4e4f6d3845f395eb7c84dc29a79e5651b117f3c5613883ee6e171f1c2de37"
"md","step-02-investigate","bmm","bmm/workflows/abm-quick-flow/quick-spec/steps/step-02-investigate.md","dcc9a0c402e39b4ff87a87dd752bfe5a548c5a37624de1eb51da4f9d6a413966"
"md","step-02-plan","bmm","bmm/workflows/abm-quick-flow/quick-dev-new-preview/steps/step-02-plan.md","105299d85147a87c47c32e79db09eb2c6a9c3146a6880a60ce967ac7ba39cb76"
"md","step-02-prd-analysis","bmm","bmm/workflows/3-solutioning/check-implementation-readiness/steps/step-02-prd-analysis.md","95c0c0feade640c467a6b357a3beb37cbf6376128b6cb64c49593411fd1746e4"
"md","step-02-technical-overview","bmm","bmm/workflows/1-analysis/research/technical-steps/step-02-technical-overview.md","588c1c93074cdfbec956b8279699ee268fd691a6a7d1d730c5abeb7e61a3472b"
"md","step-02-vision","bmm","bmm/workflows/1-analysis/create-product-brief/steps/step-02-vision.md","36ca04715d05b119212e7258e813e2b7ff15d7eeb7b1fb030b700ee7fc000808"
"md","step-02b-vision","bmm","bmm/workflows/2-plan-workflows/create-prd/steps-c/step-02b-vision.md","74c6c035b18e8e3fef247402af56188cafa23ec93816168e2826257c5a3838f7"
"md","step-02c-executive-summary","bmm","bmm/workflows/2-plan-workflows/create-prd/steps-c/step-02c-executive-summary.md","c014bbbdf7924e79c0bbf0745934bcf811929452677652ed5d42fc07fd9a9d5f"
"md","step-03-competitive-landscape","bmm","bmm/workflows/1-analysis/research/domain-steps/step-03-competitive-landscape.md","ed7bb7fa8b32e769b598e26fccf3edb60e0490110716006c47ae8caa433ae452"
"md","step-03-complete","bmm","bmm/workflows/generate-project-context/steps/step-03-complete.md","0db98d6ca82fe9a33c54bbf4f81be78450844acbedbd18fbe9243d1bd42d12d1"
"md","step-03-core-experience","bmm","bmm/workflows/2-plan-workflows/create-ux-design/steps/step-03-core-experience.md","ab06b79ecf9bab5c4688d6d0bb3d9e48b6d13535d0868fb64f64334a4844774a"
"md","step-03-create-stories","bmm","bmm/workflows/3-solutioning/create-epics-and-stories/steps/step-03-create-stories.md","6f15c31c2101860a81a9c4ea4945039ba87ea165f16d779e6c140a284a342a66"
"md","step-03-customer-pain-points","bmm","bmm/workflows/1-analysis/research/market-steps/step-03-customer-pain-points.md","e7c89f223718fd09f453985863a6dde852fd1c21a31b2160988524013a41e989"
"md","step-03-epic-coverage-validation","bmm","bmm/workflows/3-solutioning/check-implementation-readiness/steps/step-03-epic-coverage-validation.md","25679097381a8beae4dbbcf9b401aee85291fe73b70023d009ad23349cd66628"
"md","step-03-execute","bmm","bmm/workflows/abm-quick-flow/quick-dev/steps/step-03-execute.md","a8e88d700bb09fc4ea75fa576352d20f49e832dab0630195a4621abec23dca6d"
"md","step-03-generate","bmm","bmm/workflows/abm-quick-flow/quick-spec/steps/step-03-generate.md","44bf9a5ce684cb4ae15dff6a2e03b9f7e5220b140bd0dc757a8adf9d2e0bac5b"
"md","step-03-implement","bmm","bmm/workflows/abm-quick-flow/quick-dev-new-preview/steps/step-03-implement.md","81a61f7ebc35f89c4bd106cb24a7c59238355de9f62e76e0fb70a2944969455e"
"md","step-03-integration-patterns","bmm","bmm/workflows/1-analysis/research/technical-steps/step-03-integration-patterns.md","4a41445a8800aaaedc532c39c0d7672bca968b7638461894c743ad005bf77725"
"md","step-03-starter","bmm","bmm/workflows/3-solutioning/create-architecture/steps/step-03-starter.md","39ecac147ebbe87426719fe578e567d512b386f9981d3785046f334b95f40b0d"
"md","step-03-success","bmm","bmm/workflows/2-plan-workflows/create-prd/steps-c/step-03-success.md","78351149408b226c0933854f6f43cda0a9e9f1c658128591fa15a9ad025f99cd"
"md","step-03-users","bmm","bmm/workflows/1-analysis/create-product-brief/steps/step-03-users.md","3c1a76516d3bd483243787a6969f0e1d9d477f9e9865a418b0ad79a72a313209"
"md","step-04-architectural-patterns","bmm","bmm/workflows/1-analysis/research/technical-steps/step-04-architectural-patterns.md","8084e88b557afd110b01124b3337595d69a0a816f1c686e6912606d30cd9d26c"
"md","step-04-customer-decisions","bmm","bmm/workflows/1-analysis/research/market-steps/step-04-customer-decisions.md","6ac4903264f3f68ef8544e27b4fa3c4a56817006fc464aa27a7e1cfb28b36c65"
"md","step-04-decisions","bmm","bmm/workflows/3-solutioning/create-architecture/steps/step-04-decisions.md","adb1fe8d914ae0e9c318cca0ca2c14884ff0bb4e2ecf40d746b9e41fb30089d4"
"md","step-04-emotional-response","bmm","bmm/workflows/2-plan-workflows/create-ux-design/steps/step-04-emotional-response.md","875fffc6fe6a5132473dfa23896d623d846f48e60eb0c811d53637a60778b84b"
"md","step-04-final-validation","bmm","bmm/workflows/3-solutioning/create-epics-and-stories/steps/step-04-final-validation.md","bd397035f729d362517fe750456f0d79fe8505a30819e64544197984af3caab5"
"md","step-04-journeys","bmm","bmm/workflows/2-plan-workflows/create-prd/steps-c/step-04-journeys.md","abfb05948f918217b7077ad05dae2b3647602aab9072551249e3a4c526bcd5aa"
"md","step-04-metrics","bmm","bmm/workflows/1-analysis/create-product-brief/steps/step-04-metrics.md","8ef5b0a10fba06231fa315911190acd13073eb18e2f96e3ba6626b802763b8e9"
"md","step-04-regulatory-focus","bmm","bmm/workflows/1-analysis/research/domain-steps/step-04-regulatory-focus.md","c50a92caacd3651ba3621680947dfde5e60bca99a47d5f5dafaaa64b3dbd92cf"
"md","step-04-review","bmm","bmm/workflows/abm-quick-flow/quick-dev-new-preview/steps/step-04-review.md","be32d1ae0205b87c70b11e0436949a2bb6bf267eae96be045655a663df17374c"
"md","step-04-review","bmm","bmm/workflows/abm-quick-flow/quick-spec/steps/step-04-review.md","96614130496998844edc0dfe046a78c7e1bbf487ef3606ba3723ef7e28a42bfa"
"md","step-04-self-check","bmm","bmm/workflows/abm-quick-flow/quick-dev/steps/step-04-self-check.md","3b946f7e46f74fc83f032dfe6d7c8bccb22a413dec33d20e8ebac4bee44b5c3f"
"md","step-04-ux-alignment","bmm","bmm/workflows/3-solutioning/check-implementation-readiness/steps/step-04-ux-alignment.md","b95a76b116cdea022a7684e871eb187e2ad97060b953f846042e19c9d4826139"
"md","step-05-adversarial-review","bmm","bmm/workflows/abm-quick-flow/quick-dev/steps/step-05-adversarial-review.md","c61e6fe0e1c8160e56e27064761faa080f3f199950521f2d7ad72b7797e22745"
"md","step-05-competitive-analysis","bmm","bmm/workflows/1-analysis/research/market-steps/step-05-competitive-analysis.md","4733dc8a222252f9ad44b04308f70f323a915cc8332db34540b36f687f45806a"
"md","step-05-domain","bmm","bmm/workflows/2-plan-workflows/create-prd/steps-c/step-05-domain.md","cf6e10540aee8fcc42dddefd30c17116b6e1328a6815bb73797d8a3177e9fcbf"
"md","step-05-epic-quality-review","bmm","bmm/workflows/3-solutioning/check-implementation-readiness/steps/step-05-epic-quality-review.md","389647fea53bc93af408546ca8926f16cfd26e1b95eb871dd147a61a10c0f4d0"
"md","step-05-implementation-research","bmm","bmm/workflows/1-analysis/research/technical-steps/step-05-implementation-research.md","9c1cdb8ba49cf285c96994e012b203e5ef6c9851ba2d0505ec96502490f7567a"
"md","step-05-inspiration","bmm","bmm/workflows/2-plan-workflows/create-ux-design/steps/step-05-inspiration.md","39a160601f9f4bfc6faf94e641fb23e85c5ddd2a866e0480cc933c9d3689a445"
"md","step-05-patterns","bmm","bmm/workflows/3-solutioning/create-architecture/steps/step-05-patterns.md","9e3e72121298b1085903ada94efbf28b7c12042988851a580164b5bf70e4ed42"
"md","step-05-present","bmm","bmm/workflows/abm-quick-flow/quick-dev-new-preview/steps/step-05-present.md","56e475b88d1da3a95ea94d2ca415d98d944e2ab6c8b366ca993287c5b461c64b"
"md","step-05-scope","bmm","bmm/workflows/1-analysis/create-product-brief/steps/step-05-scope.md","4a2b0579545770723e58ef504374d180c3c93a88fe8f15f11a5cd112ad4face1"
"md","step-05-technical-trends","bmm","bmm/workflows/1-analysis/research/domain-steps/step-05-technical-trends.md","402f59a73a7c5a7600f35ae9d39daed01c93fa31ef5bd5e216921708c6dd1d72"
"md","step-06-complete","bmm","bmm/workflows/1-analysis/create-product-brief/steps/step-06-complete.md","dea45daaba49d25b04f8aa471b6d1683389ed464c0df317b27740f36387bd584"
"md","step-06-design-system","bmm","bmm/workflows/2-plan-workflows/create-ux-design/steps/step-06-design-system.md","a3cf05b439eeaa42939213e9d2127aebe83f6af383d93bfcacfe7c44d8a710bf"
"md","step-06-final-assessment","bmm","bmm/workflows/3-solutioning/check-implementation-readiness/steps/step-06-final-assessment.md","477c1f4d8e134c82ba2b1e0b6baa96264e94544a1b2e0a605ebe2c2b45e30554"
"md","step-06-innovation","bmm","bmm/workflows/2-plan-workflows/create-prd/steps-c/step-06-innovation.md","bee11c2a6ed33852d6b9061c51e95c20b487ca3129f3cb0749cb269e01807882"
"md","step-06-research-completion","bmm","bmm/workflows/1-analysis/research/market-steps/step-06-research-completion.md","b55a21a4840181a2b087c09fd792eac45e44976ae3b3cc388c2422989f5186ea"
"md","step-06-research-synthesis","bmm","bmm/workflows/1-analysis/research/domain-steps/step-06-research-synthesis.md","f4280869c5f645b6dd1d234241cd0f82b662bab3476d591c8237d488475babda"
"md","step-06-research-synthesis","bmm","bmm/workflows/1-analysis/research/technical-steps/step-06-research-synthesis.md","a2a3b0eeb88e755f49f05f268a56c2ef6544fe4743a7eb8d1ddf706fdb7715d6"
"md","step-06-resolve-findings","bmm","bmm/workflows/abm-quick-flow/quick-dev/steps/step-06-resolve-findings.md","db218ada2927086696b8100c1555fab8d52a96d13cd252bf63f74ac25a711c04"
"md","step-06-structure","bmm","bmm/workflows/3-solutioning/create-architecture/steps/step-06-structure.md","26b5bad308434037526bf9066374471c82de95c2ccfec9734f0123f18f776834"
"md","step-07-defining-experience","bmm","bmm/workflows/2-plan-workflows/create-ux-design/steps/step-07-defining-experience.md","4b555a179d115245bea0eed1ee67ef4353ea45404dd4e8b5846ffbdb415f7946"
"md","step-07-project-type","bmm","bmm/workflows/2-plan-workflows/create-prd/steps-c/step-07-project-type.md","6e2bdf36d51afd9d2522f001bad66924dfbf3bf6970e7dd7b254ce7acfa4da71"
"md","step-07-validation","bmm","bmm/workflows/3-solutioning/create-architecture/steps/step-07-validation.md","0e0b1ef99083e8acaad3c159764a980ce969b24ed6f989b815afabbcf1ba560c"
"md","step-08-complete","bmm","bmm/workflows/3-solutioning/create-architecture/steps/step-08-complete.md","30c08960eed8c5a2fc1c9b0c1f56fe103712768431d2f76482cb6a4c5509f9b5"
"md","step-08-scoping","bmm","bmm/workflows/2-plan-workflows/create-prd/steps-c/step-08-scoping.md","97202e078a49a0ddab863504560ed146e5066e497b21a10d0db4844e5c2c0504"
"md","step-08-visual-foundation","bmm","bmm/workflows/2-plan-workflows/create-ux-design/steps/step-08-visual-foundation.md","e7953a68ef0e0609f2b3c55e3f0e93103cb79cbce38da1407bed8a247e761ecb"
"md","step-09-design-directions","bmm","bmm/workflows/2-plan-workflows/create-ux-design/steps/step-09-design-directions.md","495a32db237a61a78dd4f02fe29aabdefd681053b1bfa273b12b4af55ac040f5"
"md","step-09-functional","bmm","bmm/workflows/2-plan-workflows/create-prd/steps-c/step-09-functional.md","2de32c4c04263d5936c2953a963324dc1c8acc9a4f8785e923b9aee214a52dac"
"md","step-10-nonfunctional","bmm","bmm/workflows/2-plan-workflows/create-prd/steps-c/step-10-nonfunctional.md","a9d911dc2a6d625ece4f0974ffa0cc1c6a3b099e235833e86b166b62aa765423"
"md","step-10-user-journeys","bmm","bmm/workflows/2-plan-workflows/create-ux-design/steps/step-10-user-journeys.md","2ff7e4d0deb667c78fe8191f2eea8addbf872c8242565bd9d147ad73da0cd56a"
"md","step-11-component-strategy","bmm","bmm/workflows/2-plan-workflows/create-ux-design/steps/step-11-component-strategy.md","ddb90e48a9480a38c3bc23c442662729c34d3d53f3186717be96ee4d638214f3"
"md","step-11-polish","bmm","bmm/workflows/2-plan-workflows/create-prd/steps-c/step-11-polish.md","978c7d78eaeed75c0c2194bbdb7990cad90560bf9e945309def46b3f28732839"
"md","step-12-complete","bmm","bmm/workflows/2-plan-workflows/create-prd/steps-c/step-12-complete.md","216af8a75431910ce7f67df84ea0bd837e68f24790b1d82609acc3ea1bb13620"
"md","step-12-ux-patterns","bmm","bmm/workflows/2-plan-workflows/create-ux-design/steps/step-12-ux-patterns.md","48a97ffde3af7589c04bcb2162ccb93c5c37ae1f54ffd21a48b867c02092b462"
"md","step-13-responsive-accessibility","bmm","bmm/workflows/2-plan-workflows/create-ux-design/steps/step-13-responsive-accessibility.md","b5040c761a7cda8f6b90a81718274e90f0220e3a7020fd5e0daa33246a540601"
"md","step-14-complete","bmm","bmm/workflows/2-plan-workflows/create-ux-design/steps/step-14-complete.md","d14f867fb7a9e41f6fb14debc229369c9a0fb50d87e7b951e3a0f0cf738fb402"
"md","step-e-01-discovery","bmm","bmm/workflows/2-plan-workflows/create-prd/steps-e/step-e-01-discovery.md","173846cce3551e50e7bdac376a84e70e964e7ae99b13f035f4ad3086db6acbf7"
"md","step-e-01b-legacy-conversion","bmm","bmm/workflows/2-plan-workflows/create-prd/steps-e/step-e-01b-legacy-conversion.md","d507d06de94b9e9a185c3cba6c9aeff5770d7c0e1aa5384e5278c9659d358d3c"
"md","step-e-02-review","bmm","bmm/workflows/2-plan-workflows/create-prd/steps-e/step-e-02-review.md","4a40390781df7574ad0f61f77d0c5bdf5434e7c7e36af22a0d356c21379f5ed4"
"md","step-e-03-edit","bmm","bmm/workflows/2-plan-workflows/create-prd/steps-e/step-e-03-edit.md","5c8fb979e0e719a2c6801866d06ea98495b6b85c2a6f81ea9fe12eacb6694bb9"
"md","step-e-04-complete","bmm","bmm/workflows/2-plan-workflows/create-prd/steps-e/step-e-04-complete.md","b20fb364ffb23e6e6514c56b1cb21c739e0219d9885b8bcae5fded315b1d00c2"
"md","step-v-01-discovery","bmm","bmm/workflows/2-plan-workflows/create-prd/steps-v/step-v-01-discovery.md","49cb5911038ea121a540bf1de005a7b5bc18eea28a20878c91129049a07c4e74"
"md","step-v-02-format-detection","bmm","bmm/workflows/2-plan-workflows/create-prd/steps-v/step-v-02-format-detection.md","a1ad3032654c759c0111801a533bf68a8b841b5b2efd32947217c4286e1029f7"
"md","step-v-02b-parity-check","bmm","bmm/workflows/2-plan-workflows/create-prd/steps-v/step-v-02b-parity-check.md","9285dab13b9b10901ac3e89c19fba59af5b97c360c387ff526144bec824ee693"
"md","step-v-03-density-validation","bmm","bmm/workflows/2-plan-workflows/create-prd/steps-v/step-v-03-density-validation.md","2671fa76bb53ec523944d1dc706d804ca353e9422f29609a9b423d2b2a7a114c"
"md","step-v-04-brief-coverage-validation","bmm","bmm/workflows/2-plan-workflows/create-prd/steps-v/step-v-04-brief-coverage-validation.md","d0fd2b63610a7ae7c6a8f1aca716d8d208f908599583e389a03fab643d4803c9"
"md","step-v-05-measurability-validation","bmm","bmm/workflows/2-plan-workflows/create-prd/steps-v/step-v-05-measurability-validation.md","2d32a4cc033a9a977543e268db617eca82488eae13ef754dd4bcac7105e8533a"
"md","step-v-06-traceability-validation","bmm","bmm/workflows/2-plan-workflows/create-prd/steps-v/step-v-06-traceability-validation.md","cec17c3a8dba4d9f170ea3150254d95f17658f4ae8c7d6ee68cd63ebcafbfaba"
"md","step-v-07-implementation-leakage-validation","bmm","bmm/workflows/2-plan-workflows/create-prd/steps-v/step-v-07-implementation-leakage-validation.md","54ececda83a674e1e609168b56b8083cb596a256cae220197b0e46c287c61248"
"md","step-v-08-domain-compliance-validation","bmm","bmm/workflows/2-plan-workflows/create-prd/steps-v/step-v-08-domain-compliance-validation.md","7f21ad977150d9280b2a7ede37b76305bd42d48ee00176d146b522deeb02494e"
"md","step-v-09-project-type-validation","bmm","bmm/workflows/2-plan-workflows/create-prd/steps-v/step-v-09-project-type-validation.md","a8769227f61fc2512bcfb89122a561943dcbb51c5c8d703e8112b1ff5dc7da08"
"md","step-v-10-smart-validation","bmm","bmm/workflows/2-plan-workflows/create-prd/steps-v/step-v-10-smart-validation.md","9d9f8739d870b2c572bba21315a179bc4e4421be982ab7fc5dd7012001aef56c"
"md","step-v-11-holistic-quality-validation","bmm","bmm/workflows/2-plan-workflows/create-prd/steps-v/step-v-11-holistic-quality-validation.md","f1570c1d80f40f689c1370810b0e08864f39ca427a134b3d8b9a4cd74959af76"
"md","step-v-12-completeness-validation","bmm","bmm/workflows/2-plan-workflows/create-prd/steps-v/step-v-12-completeness-validation.md","612ae0afb762034b8b479c70458d4848bffc72ccad3a7a2a87a563fd059cf7aa"
"md","step-v-13-report-complete","bmm","bmm/workflows/2-plan-workflows/create-prd/steps-v/step-v-13-report-complete.md","edf6d5087c3ced4b9f4e2cf1d6664c2523d801c6c4880038ca104a60b72a126f"
